dataset,diff
nz_stream_foodweb,2.640954544556556e-5
nz_stream_foodweb,4.490782652836956e-5
nz_stream_foodweb,2.66183467219995e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,4.490782652836956e-5
nz_stream_foodweb,4.633077122704679e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,4.060032819597751e-6
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,7.91126436276156e-6
nz_stream_foodweb,7.91126436276156e-6
nz_stream_foodweb,1.73975623539431e-5
nz_stream_foodweb,-1.1592358865851786e-5
nz_stream_foodweb,8.275764191004416e-5
nz_stream_foodweb,6.852819492327185e-5
nz_stream_foodweb,8.275764191004416e-5
nz_stream_foodweb,0.0001022612651386575
nz_stream_foodweb,9.277496714747597e-5
nz_stream_foodweb,7.327134391886262e-5
nz_stream_foodweb,5.3767720690249275e-5
nz_stream_foodweb,9.488102802214621e-5
nz_stream_foodweb,5.3767720690249275e-5
nz_stream_foodweb,7.116528304419236e-5
nz_stream_foodweb,5.904189693209032e-5
nz_stream_foodweb,8.80318181518852e-5
nz_stream_foodweb,7.590843203978313e-5
nz_stream_foodweb,5.274176241841041e-6
nz_stream_foodweb,8.275764191004416e-5
nz_stream_foodweb,6.589110680235133e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,4.1644334578147214e-5
nz_stream_foodweb,7.38023711651129e-6
nz_stream_foodweb,7.38023711651129e-6
nz_stream_foodweb,5.113063256932875e-5
nz_stream_foodweb,7.06342557979421e-5
nz_stream_foodweb,8.750079090563493e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,7.38023711651129e-6
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,2.9938551018913037e-5
nz_stream_foodweb,1.3072015911220212e-5
nz_stream_foodweb,1.3072015911220212e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,2.9938551018913037e-5
nz_stream_foodweb,8.328866915629442e-6
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.6657733831258885e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,4.534347719156827e-6
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,2.9938551018913037e-5
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.3072015911220212e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,3.779310303498341e-5
nz_stream_foodweb,1.950362322861335e-5
nz_stream_foodweb,2.640954544556556e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,3.6370158336306176e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,2.0717766650856637e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,5.445083686624229e-5
nz_stream_foodweb,1.0491640136990885e-5
nz_stream_foodweb,3.4264097461635926e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.5443590409015596e-5
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,3.7318788135424325e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,3.16270093407154e-5
nz_stream_foodweb,8.328866915629442e-6
nz_stream_foodweb,2.519540202332227e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,2.9938551018913037e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,4.060032819597751e-6
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,3.737550048211552e-5
nz_stream_foodweb,1.5291501479272848e-5
nz_stream_foodweb,1.2863214634786271e-5
nz_stream_foodweb,7.632603459265102e-5
nz_stream_foodweb,2.5726429269572543e-5
nz_stream_foodweb,6.431607317393136e-6
nz_stream_foodweb,1.2863214634786271e-5
nz_stream_foodweb,3.616135705987223e-5
nz_stream_foodweb,2.0508965374422695e-5
nz_stream_foodweb,-4.003320472906556e-6
nz_stream_foodweb,7.110857069750118e-5
nz_stream_foodweb,1.4077358057029563e-5
nz_stream_foodweb,3.094389316472239e-5
nz_stream_foodweb,4.90245716946585e-5
nz_stream_foodweb,9.962417701773697e-5
nz_stream_foodweb,9.962417701773697e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,2.97297497424791e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,8.154349848780087e-5
nz_stream_foodweb,2.97297497424791e-5
nz_stream_foodweb,6.431607317393136e-6
nz_stream_foodweb,1.8080678529936115e-5
nz_stream_foodweb,3.3524268938951715e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.0904506055463e-5
nz_stream_foodweb,4.0904506055463e-5
nz_stream_foodweb,3.7109986858990386e-5
nz_stream_foodweb,4.280176565369931e-5
nz_stream_foodweb,4.469902525193562e-5
nz_stream_foodweb,3.521272726075408e-5
nz_stream_foodweb,3.7109986858990386e-5
nz_stream_foodweb,5.4829775182749814e-6
nz_stream_foodweb,4.111330733189694e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,3.3524268938951715e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,3.921604773366064e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.4494960609897442e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,2.0717766650856637e-5
nz_stream_foodweb,4.422471035237654e-5
nz_stream_foodweb,8.154349848780087e-5
nz_stream_foodweb,7.158288559706025e-5
nz_stream_foodweb,6.467696338010804e-5
nz_stream_foodweb,7.158288559706025e-5
nz_stream_foodweb,6.494247700323318e-5
nz_stream_foodweb,7.49030898939738e-5
nz_stream_foodweb,1.73975623539431e-5
nz_stream_foodweb,7.822329419088732e-5
nz_stream_foodweb,5.310272462502716e-7
nz_stream_foodweb,6.799716767702158e-5
nz_stream_foodweb,4.475573759862681e-5
nz_stream_foodweb,3.1209406787847526e-5
nz_stream_foodweb,6.162227270631963e-5
nz_stream_foodweb,4.807594189554035e-5
nz_stream_foodweb,8.154349848780087e-5
nz_stream_foodweb,4.781042827241522e-5
nz_stream_foodweb,5.086511894620362e-5
nz_stream_foodweb,1.3546330810779288e-5
nz_stream_foodweb,3.7318788135424325e-5
nz_stream_foodweb,3.7318788135424325e-5
nz_stream_foodweb,8.48637027847144e-5
nz_stream_foodweb,8.154349848780087e-5
nz_stream_foodweb,4.754491464929008e-5
nz_stream_foodweb,8.48637027847144e-5
nz_stream_foodweb,4.063899243233787e-5
nz_stream_foodweb,3.7318788135424325e-5
nz_stream_foodweb,3.7318788135424325e-5
nz_stream_foodweb,8.154349848780087e-5
nz_stream_foodweb,3.7318788135424325e-5
nz_stream_foodweb,8.48637027847144e-5
nz_stream_foodweb,8.818390708162794e-5
nz_stream_foodweb,7.131737197393512e-5
nz_stream_foodweb,8.48637027847144e-5
nz_stream_foodweb,8.48637027847144e-5
nz_stream_foodweb,3.7318788135424325e-5
nz_stream_foodweb,8.48637027847144e-5
nz_stream_foodweb,6.109124546006936e-5
nz_stream_foodweb,2.377245732464504e-5
nz_stream_foodweb,4.754491464929008e-5
nz_stream_foodweb,3.7318788135424325e-5
nz_stream_foodweb,3.7318788135424325e-5
nz_stream_foodweb,4.185313585458116e-5
nz_stream_foodweb,6.441144975698291e-5
nz_stream_foodweb,6.989442727525788e-5
nz_stream_foodweb,6.135675908319451e-5
nz_stream_foodweb,5.302789216756506e-5
nz_stream_foodweb,6.135675908319451e-5
nz_stream_foodweb,5.566498028848558e-5
nz_stream_foodweb,6.420264848054896e-5
nz_stream_foodweb,5.274176241841041e-6
nz_stream_foodweb,6.704853787790343e-5
nz_stream_foodweb,2.2140711349533868e-5
nz_stream_foodweb,3.879844518079275e-5
nz_stream_foodweb,5.281909089113112e-5
nz_stream_foodweb,5.566498028848558e-5
nz_stream_foodweb,5.302789216756506e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,7.274031667261235e-5
nz_stream_foodweb,6.989442727525788e-5
nz_stream_foodweb,7.274031667261235e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,4.469902525193562e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,6.989442727525788e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,7.274031667261235e-5
nz_stream_foodweb,5.8719670962273986e-5
nz_stream_foodweb,7.274031667261235e-5
nz_stream_foodweb,7.274031667261235e-5
nz_stream_foodweb,6.441144975698291e-5
nz_stream_foodweb,5.8719670962273986e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.3546330810779288e-5
nz_stream_foodweb,1.022612651386575e-5
nz_stream_foodweb,1.1174756312983905e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,4.185313585458116e-5
nz_stream_foodweb,3.90072464572267e-5
nz_stream_foodweb,6.441144975698291e-5
nz_stream_foodweb,6.989442727525788e-5
nz_stream_foodweb,6.135675908319451e-5
nz_stream_foodweb,5.302789216756506e-5
nz_stream_foodweb,6.135675908319451e-5
nz_stream_foodweb,6.420264848054896e-5
nz_stream_foodweb,5.274176241841041e-6
nz_stream_foodweb,6.704853787790343e-5
nz_stream_foodweb,3.595255578343829e-5
nz_stream_foodweb,3.879844518079275e-5
nz_stream_foodweb,5.281909089113112e-5
nz_stream_foodweb,5.566498028848558e-5
nz_stream_foodweb,3.90072464572267e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,4.20619371310151e-5
nz_stream_foodweb,7.274031667261235e-5
nz_stream_foodweb,6.989442727525788e-5
nz_stream_foodweb,7.274031667261235e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,7.274031667261235e-5
nz_stream_foodweb,7.274031667261235e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,5.6082582841353464e-5
nz_stream_foodweb,3.3524268938951715e-5
nz_stream_foodweb,5.418532324311715e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.0904506055463e-5
nz_stream_foodweb,2.97297497424791e-5
nz_stream_foodweb,4.0904506055463e-5
nz_stream_foodweb,3.7109986858990386e-5
nz_stream_foodweb,4.280176565369931e-5
nz_stream_foodweb,-2.1060608746702472e-6
nz_stream_foodweb,1.476047423302258e-5
nz_stream_foodweb,2.024345175129756e-5
nz_stream_foodweb,3.521272726075408e-5
nz_stream_foodweb,3.7109986858990386e-5
nz_stream_foodweb,2.97297497424791e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,3.3524268938951715e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,2.0508965374422695e-5
nz_stream_foodweb,-1.3224104840962959e-5
nz_stream_foodweb,3.094389316472239e-5
nz_stream_foodweb,3.616135705987223e-5
nz_stream_foodweb,2.4282868444865766e-6
nz_stream_foodweb,9.440671312258712e-5
nz_stream_foodweb,0.00011248739165252325
nz_stream_foodweb,7.754017801489431e-5
nz_stream_foodweb,7.87543214371376e-5
nz_stream_foodweb,8.397178533228743e-5
nz_stream_foodweb,1.5291501479272848e-5
nz_stream_foodweb,8.918924922743727e-5
nz_stream_foodweb,4.90245716946585e-5
nz_stream_foodweb,8.275764191004416e-5
nz_stream_foodweb,7.996846485938089e-5
nz_stream_foodweb,8.518592875453074e-5
nz_stream_foodweb,9.68349999670737e-5
nz_stream_foodweb,8.518592875453074e-5
nz_stream_foodweb,7.754017801489431e-5
nz_stream_foodweb,7.754017801489431e-5
nz_stream_foodweb,6.589110680235133e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,9.962417701773697e-5
nz_stream_foodweb,9.440671312258712e-5
nz_stream_foodweb,6.989442727525788e-5
nz_stream_foodweb,9.962417701773697e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,9.319256970034385e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,9.440671312258712e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,9.962417701773697e-5
nz_stream_foodweb,8.7975105805194e-5
nz_stream_foodweb,0.00010484164091288682
nz_stream_foodweb,9.962417701773697e-5
nz_stream_foodweb,9.962417701773697e-5
nz_stream_foodweb,9.962417701773697e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,9.962417701773697e-5
nz_stream_foodweb,6.989442727525788e-5
nz_stream_foodweb,8.7975105805194e-5
nz_stream_foodweb,2.97297497424791e-5
nz_stream_foodweb,5.302789216756506e-5
nz_stream_foodweb,-4.1760255286788433e-7
nz_stream_foodweb,7.171435840077349e-6
nz_stream_foodweb,-5.900580071142864e-6
nz_stream_foodweb,8.1809012110926e-5
nz_stream_foodweb,5.94594994849582e-5
nz_stream_foodweb,6.494247700323318e-5
nz_stream_foodweb,7.421997371798077e-5
nz_stream_foodweb,6.873699619970579e-5
nz_stream_foodweb,2.952094846604516e-5
nz_stream_foodweb,7.25315153961784e-5
nz_stream_foodweb,8.012055378912365e-5
nz_stream_foodweb,5.3558919413815336e-5
nz_stream_foodweb,5.7353438610287946e-5
nz_stream_foodweb,7.042545452150816e-5
nz_stream_foodweb,5.7353438610287946e-5
nz_stream_foodweb,5.94594994849582e-5
nz_stream_foodweb,1.6884583218023663e-6
nz_stream_foodweb,1.476047423302258e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,8.012055378912365e-5
nz_stream_foodweb,7.632603459265102e-5
nz_stream_foodweb,8.012055378912365e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,7.632603459265102e-5
nz_stream_foodweb,8.012055378912365e-5
nz_stream_foodweb,8.391507298559624e-5
nz_stream_foodweb,8.391507298559624e-5
nz_stream_foodweb,8.012055378912365e-5
nz_stream_foodweb,8.012055378912365e-5
nz_stream_foodweb,8.012055378912365e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,1.3072015911220212e-5
nz_stream_foodweb,2.783249014424279e-5
nz_stream_foodweb,3.3524268938951715e-5
nz_stream_foodweb,5.418532324311715e-5
nz_stream_foodweb,5.4829775182749814e-6
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.0904506055463e-5
nz_stream_foodweb,4.280176565369931e-5
nz_stream_foodweb,-2.1060608746702472e-6
nz_stream_foodweb,4.469902525193562e-5
nz_stream_foodweb,3.521272726075408e-5
nz_stream_foodweb,3.521272726075408e-5
nz_stream_foodweb,3.7109986858990386e-5
nz_stream_foodweb,2.97297497424791e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.6596284850171925e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.849354444840823e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,2.234951262596781e-5
nz_stream_foodweb,3.3524268938951715e-5
nz_stream_foodweb,4.301056693013325e-5
nz_stream_foodweb,8.328866915629442e-6
nz_stream_foodweb,2.7092661621558576e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,2.04522530277315e-5
nz_stream_foodweb,2.1400882826849654e-5
nz_stream_foodweb,7.38023711651129e-6
nz_stream_foodweb,2.234951262596781e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,2.8989921219794885e-5
nz_stream_foodweb,1.3072015911220212e-5
nz_stream_foodweb,1.3072015911220212e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.3298142425085963e-5
nz_stream_foodweb,8.328866915629442e-6
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,2.4246772224204115e-5
